id,subaccount,parent_account
1460,Michigan Medicine,1
1458,Ready-Made Template,1
116,School Of Art And Design,1
1314,ADVANCE Program,1
874,Navy Officer Education Program,1
1421,Digital Media Commons (DMC),1
976,Ross Sch Erb Institute,1
1155,Taubman Health Sciences Library,1
502,Army Officer Education Program,1
1215,U-M Human Resources,1
1205,Wolverine Pathways,1
1057,Non Academic Program Courses,1
306,Test Account,1
107,Center for Academic Innovation,1
1180,Facilities and Operations Services,1
118,Law School,1
1153,Division of Public Safety and Security,1
52,School Of Nursing,1
1105,University Human Resources,1
1062,Shared Services Center,1
1224,Wolverine Wellness,1
89,Student Life,1
1055,Practice Course Sub-Account,1
1232,U-M Library,1
47,School of Kinesiology,1
113,College Of Engineering,1
303,Center for Research on Learning & Teaching,1
126,Office Of The President,1
1164,Institute of Continuing Legal Education (ICLE),1
1176,Office of Research & Sponsored Programs,1
125,Office Of Vp For Research,1
124,Registrar's Office,1
112,"College of Lit, Sci, and Arts",1
90,ITS,1
1212,Mcity,1
1246,Graham Sustainability Institute,1
1066,Migration Sandboxes,1
114,Medical School,1
56,School of Business Admin,1
1200,Student Study Groups,1
1119,Unizin EAP,1
55,Fall 2014 Pilot Instructors,1
1203,Respondus Test Account,1
46,College Of Pharmacy,1
1190,University of Michigan Catalog,1
51,School of Information,1
1430,Undergrad Research  Opportunity Prg (UROP),1
1288,Reports,1
1170,Athletic Department,1
1112,Data,1
45,"School of Music, Theatre & Dance",1
123,Off Provost & Exec Vp Acad Aff,1
120,School Of Public Health,1
50,Marsal Family School Of Education,1
1059,Migrated Courses,1
501,Air Force Officer Education Pg,1
1437,Master Templates,1
109,JZ Admin Test,1
115,College of Arch & Urb Planning,1
49,School Of Social Work,1
1245,Interprofessional Education,1
1247,Survey Research Operations (SRO),1
1306,Conference & Event Services,1
121,School Of Public Policy,1
1192,Placement Exams,1
1301,Office of New Student Programs,1
119,School for Environment and Sustainability,1
1309,Conferences & Events,1
2,Manually-Created Courses,1
1072,Google Analytics (for courses using GA to track content views),1
122,Graduate School,1
1213,Michigan Medicine Nursing Professional Development & Education,1
117,School Of Dentistry,1
54,Medical School (UMMS),1
1286,Institute for Social Research,1
36,Pilot,1
1304,ICPSR Courses,1286
1297,Sandbox,1296
1450,ONSP Other,1301
1445,Advisors 2021 Orientation,1301
1449,ONSP 2020 Orientation,1301
1303,Advisors 2020 Orientation,1301
1474,Advisors 2023 Orientation,1301
1462,Advisors 2022 Orientation,1301
1463,ONSP 2022 Orientation,1301
1447,ONSP 2021 Orientation,1301
1426,Taubman Orientation Program,1303
1310,Intergroup Relations (Branded),1309
1597,EPID Summer Session,286
731,RCGD-Elections & Ethnicity,1057
687,Career Planning And Placement,1057
849,Pediatrics-Nephrology,1057
839,Coe Meam Academic Services Off,1057
677,SRC-Ds-Production Sampling,1057
721,ISR-Personnel,1057
1007,IA-Women's Soccer,1057
611,Development-Phone Center,1057
729,RCGD-Aging Research,1057
567,SOE-Cshpe,1057
423,Coe Caen Service Center,1057
379,Michigan Journalism Fellows,1057
485,Off Acad Multicultural Init,1057
980,COE EECS - ECE - SSEL,1057
647,Pediatrics-Hematology/Oncology,1057
434,Int Med-Gastroenterology,1057
272,Dean'S Office-Dentistry,1057
885,SRC-Seh-Price,1057
530,Umtri-Osat Manufacturing,1057
486,Ctr For Res On Learn & Teach,1057
648,Pediatrics-Clinic,1057
981,COE EECS - ECE - WIMS - ERC,1057
716,Services For Students With Dis,1057
392,Coe Eecs-Ssel,1057
554,Umbs Erb Institute (Cemp),1057
879,Howard Hughes Medical Ins Spac,1057
428,Medical School Basic Sciences,1057
761,SRC-Other,1057
357,Vice Provost For The Arts,1057
852,Pediatrics-Pulmunary Medicine,1057
195,Botanical Gardens,1057
690,Student Legal Services,1057
519,Community Health Programs Dept,1057
363,Umtri-Human Factors,1057
525,Health Serv Research Initiativ,1057
426,Biomedical Research Core Facil,1057
921,UMH Geriatrics Center,1057
264,Biologic And Materials Science,1057
877,Student Activities (Fee Alloc),1057
560,Academic/Admin Support-Dentist,1057
1000,ROSS SCH Marketing,1057
722,ISR-Library,1057
678,SRC-Ds-Control Office,1057
858,SRC-Project Services,1057
740,SRC-Economic Behavior,1057
407,Coe Glmac,1057
696,President'S House Operations,1057
902,Coe Minority Eng Prog Off,1057
650,Psychiatry Child Services,1057
768,SRC-Seh-Vinokur,1057
1046,Campus-Wide Ctr for Entrepren,1057
812,Inst Org - Hospital,1057
953,Anthro-History,1057
458,M-Care,1057
340,Patient Services Dentistry,1057
791,Pop Plan & International Healt,1057
296,Michigan Union,1057
534,Periodontics-Dentistry,1057
372,ISR-Accounting,1057
985,LSA UG: Hlth. Science Scholars,1057
873,Affirmative Action Office,1057
260,Umbs Computing Services,1057
378,Grad Sch-Academy Of Sciences,1057
422,Coe Capital/Facilities,1057
334,Psychiatry Child Administratio,1057
785,Sch Of Info-Administration,1057
947,CoE Ctr for Entrepreneurship,1057
635,Construction & Arch Trades,1057
473,SON-(Div I) Division Of Acute,1057
324,Operative Dentistry,1057
937,MSA Immunology,1057
775,Substance Abuse Center,1057
1053,ROSS SCH Dev&Alum Rltns-Oprtns,1057
765,SRC-Organizational Behavior,1057
1043,IA-Women's Lacrosse,1057
927,SI Associate Dean Research,1057
742,SRC-Social-Envir Studies,1057
698,Development Research,1057
1020,IA-Women's Rowing,1057
904,Coe Eng Undergrad Admiss/Recru,1057
580,Treasurer'S Office,1057
409,Coe Eecs-Acal,1057
710,Michigan Union Ticket Office,1057
666,Cognitive Science&Mach Intelli,1057
828,Wuom/Michigan Radio,1057
215,COE EECS - CSE Division,1057
789,"Sch Of Info-Std Rec, Ret & Plc",1057
833,Coe Wu Manuf Research Center,1057
338,Radiology Department,1057
671,Intergroup Relations,1057
1044,IA-Compliance Services Office,1057
928,SI Associate Dean Prof Prgms,1057
766,SRC-Social Envir & Health,1057
810,Inst Org - Ann Arbor,1057
543,Law Develop & Alumni Relations,1057
994,CoE Office of Student Affairs,1057
499,Sch Of Info - Crew,1057
381,Michigan Society Of Fellows,1057
705,Student Organization Acct Serv,1057
1025,IA-Academic Success Program,1057
747,SRC-Summer Institute,1057
585,Office Of Assoc Vp For Finance,1057
134,LSA UG:  IDEA Institute,1057
909,Executive MBA,1057
634,Mntce Services Admin & Enginee,1057
472,SON-Academic Affairs,1057
823,Development Trusts & Bequests,1057
210,Computer Aided Engr Network,1057
779,Law Career Services,1057
328,Psych Msrb/Other,1057
661,Inst Org - Ann Arbor Auxiliary,1057
707,Student Wood Shop,1057
545,SON-(Div Iii) Division Of Nurs,1057
996,SON Development Office,1057
417,Coe Eecs-Its,1057
750,Global Change Program,1057
868,Predoctoral Studies-Dentistry,1057
912,East Asian Management Dev Ctr,1057
862,East Quad,1057
367,Umtri-Data Center,1057
411,Coe Eecs-Bio,1057
529,Umtri-Engineering Research,1057
349,Upress Edit Acquisitions,1057
682,SRC-Research Design & Devel,1057
844,Pediatrics-Wcgh,1057
673,SRC-Cmt-Cai Programming,1057
835,Coe Engineering Research Cente,1057
757,Div Of Research Devel & Admin,1057
595,Multi-Ethnic Student Affairs,1057
919,BUS SCH Corp Environ Mgt. Prgm,1057
801,Grad School - Faculty Research,1057
1035,IA-Women's Water Polo,1057
440,Laboratory Animal Medicine Uni,1057
558,Admin Services-Dentistry,1057
891,Observatories,1057
396,Coe Eng Undergrad Counseling,1057
602,Health Service Ancillary Servi,1057
613,Development Communications,1057
569,SOE-Education Specialists,1057
1009,IA-Dance Team,1057
451,Exec Vp For Medical Affairs,1057
676,SRC-Computing Administration,1057
838,Coe Claims Lab,1057
720,ISR-Mail Room,1057
269,Periodontics/Prevent & Geriati,1057
1042,IA-Ice Hockey,1057
926,AOSS CSEM,1057
764,SRC-Life Course Development,1057
562,Personnel Services - Dentistry,1057
724,ISR-Institute Sponsored,1057
1002,IA-Administration,1057
424,Coe Camp Caen,1057
875,Periodic Health Appraisal Unit,1057
262,Umbs Commerce Park,1057
837,Coe Ind/Univ Coop Research Cen,1057
675,SRC-Cmt-Unix,1057
351,Upress Marketing,1057
964,Ross Sch Paton Accounting Cntr,1057
469,South African Initiatives,1057
513,Graduate Admissions-Dentistry,1057
681,SRC-Dst Director'S Office,1057
348,University Press,1057
843,Co-Op Limnology & Ecosys Res,1057
799,Academic Outreach,1057
665,Inst Org - ICA,1057
827,Develop-Campaign For Michigan,1057
931,LSA Greek & Roman History Pgm,1057
274,Alumni Rel & Cont Dental Educ,1057
436,Coe Ctr Biomed Eng Research,1057
887,SRC-Studies Of Youth,1057
333,Administration-Dentistry,1057
289,Information Technology Divisio,1057
784,Continuing Legal Education Ins,1057
946,COE EECS - CSE - AI,1057
270,Educ Resources-Dentistry,1057
883,SRC-Health Program,1057
432,Int Med-Cardiology,1057
1024,IA-Men's Lacrosse,1057
746,SRC-Survey Methodology,1057
584,Debt Service Funds,1057
908,Tauber Manufactur Institute,1057
514,Registrar-Dentistry,1057
190,Museum of Anthropology,1057
352,Upress Administration,1057
965,Ross Sch Zell Lurie Institute,1057
777,Mich Memorial Phoenix Project,1057
326,Psych Substance Abuse,1057
821,Pop Studies-Research,1057
939,Graham Environ. Sustain. Inst.,1057
863,Stockwell Hall,1057
368,Umtri-Marine Systems,1057
412,Coe Eecs-Cspl,1057
954,COE EECS - CSE - SSRL,1057
792,Center For Population Planning,1057
503,National Music Camp,1057
297,Housing Administration,1057
459,Um Health Mntc Organization,1057
341,Adv Education Gen Dentistry,1057
498,Sch Of Info-Workshops,1057
704,Regents Expense,1057
209,Environmental Sciences & Engin,1057
380,Michigan Quarterly Review,1057
542,Law Student Services,1057
993,SI Associate Dean Prof of Acad,1057
783,Law General Administration,1057
945,COE EECS - CSE - RIF,1057
332,Academic Departments-Dentistry,1057
288,University Library,1057
564,SOE-Student Services,1057
1004,A-Men's Gymnastics,1057
726,RCGD-Aggression Research,1057
855,SRC-Data Services,1057
693,Gift Processing Services,1057
454,Um Hospital Operating,1057
292,Nichols Arboretum,1057
616,Audit Exp & Prof Fees,1057
655,Other Related Hospital Activit,1057
817,Pop Studies-Data Processing,1057
493,Pediatric Dentistry,1057
1032,IA-Women's Golf,1057
916,A. Alfred Taubman CA&UP Adm,1057
592,University Audits Office,1057
141,Science Learning Center,1057
754,Philological Research,1057
360,Umtri-Administration / Library,1057
973,Ross Sch NonProfit/Pub Mgt Ctr,1057
522,Upress Fullfillment & Cust Ser,1057
478,Sch Of Nursing-Grants,1057
961,LSA Political Science: MIW,1057
510,Minority Affairs-Dentistry,1057
628,Rental Properties,1057
466,Mich Diabetes Research Train C,1057
583,Assocvp Finance-Univ Support,1057
745,SRC-Amp,1057
1023,IA-Cheer Team,1057
298,Housing-Residence Education,1057
504,Marching/Athletic Bands,1057
793,Inst Environ & Industrial Heal,1057
955,COE EECS - CSE - RTCL,1057
342,Community Dentistry,1057
1017,GSA - Acute Care Surgery (ACS),1057
577,Zone Maintenance,1057
621,Plant Extension Office,1057
739,SRC-Misc Research Prgrms,1057
533,Um Hosp Plant Fin & Endow Act,1057
489,University Women'S Glee Club,1057
371,Isr-Director'S Office,1057
984,LSA UG: Mich Research Comm,1057
335,Psychiatry Adult Ambulatory,1057
830,Towsley Center Activities,1057
948,ROSS SCH Student Aid,1057
786,Sch Of Info-Special Initiative,1057
273,Dent Informatics,1057
886,SRC-Seh-Kaplan,1057
930,SNRE Office of Academic Progra,1057
435,Engr Graduate Education,1057
847,Pediatrics-Immunology/Rheumatl,1057
685,Community Service Learning,1057
714,Pierpont Commons,1057
390,Coe Eecs-Rtcl,1057
552,Umbs Doctoral Programs,1057
467,Fin Aid-Grants/Loans/Workstudy,1057
962,UMH CVC Development Fund,1057
511,Recruitment & Admissions-Dent,1057
629,Physical Properties Improvemen,1057
898,Coe Undergraduate Scholarships,1057
609,Devl Budget & Administration,1057
447,Pediatrics-Neurology,1057
780,Law Admissions,1057
942,COE EECS - ECE - Cspl,1057
903,Coe Eng Career Resource Center,1057
408,Coe Ncibrd,1057
697,Development Major Gifts Progra,1057
741,Co-Curr Prog:Trotter House,1057
859,Population Studies Center,1057
738,SRC-Directors Office,1057
1016,ROSS SCH Student Aid - BBA,1057
620,Staff Benefits,1057
576,Umbs Center For Intrn'L Bus Ed,1057
806,Law Academic Services,1057
644,Int Med-Molecular Med & Geneti,1057
482,Office Of Budget Administratio,1057
159,Language Resource Center,1057
654,Historical Ctr Heatlh Sciences,1057
492,Orthodontics-Dentistry,1057
816,Pop Studies - Administration,1057
203,Coe-Student Team Proj Cnt,1057
1015,IA-Baseball,1057
575,Umbs Bus Indust & Admin Div,1057
737,SRC- Administration,1057
393,Coe Eecs-Usl,1057
717,Ethics And Religion,1057
555,Umbs Wm. Davidson Inst.,1057
900,Coe Graduate Tuition Program,1057
694,Dev Network Services,1057
856,SRC-Ds-Ssl,1057
725,RCGD-Achievement Research,1057
1003,IA-Football,1057
563,SOE-Technology Services,1057
414,Coe Eecs-Dtm,1057
865,Observatory Lodge,1057
344,General Surgery Section,1057
795,Employment Transition Program,1057
957,GIEU Program,1057
506,Postgraduate Education-Dentist,1057
924,SNRE CILER,1057
429,Medical School Clinical Scienc,1057
267,Orthodontics/Pediatric Dentist,1057
762,SRC-Evolution & Human Adap,1057
570,SOE-Eric,1057
732,RCGD-Institutions & Policies,1057
688,Campus Information Centers,1057
1010,CoE Center for Health Eng,1057
804,Law Legal Practice,1057
642,Center For Clinc Invest & Ther,1057
598,Health Service General Operati,1057
480,"Ctr For Res On Ethn,Cult,&Hlth",1057
1038,UM Cardiovascular Center,1057
277,Sindecuse Dental Museum,1057
439,Int Med-Pulmonary/Critical Car,1057
321,Endodontics-Dentistry,1057
1050,ROSS SCH Leadership Initiative,1057
934,SNRE Corp Environ Mgmt Prgm,1057
772,Technology Management Office,1057
850,Pediatrics-Intensive Care,1057
968,Ross Sch East Asia GMBA,1057
193,Museum of Paleontology,1057
355,Cnt For Educational Improvemen,1057
517,SON-Nurse Managed Clinics,1057
391,Coe Eecs-Ssrl,1057
553,Umbs Tauber Man Institute,1057
715,Counseling Services,1057
223,Space Physics Research Lab,1057
674,SRC-Cmt-System Programming,1057
836,Coe Biomechanics,1057
798,Merit Network,1057
509,Financial Affairs-Dentistry,1057
842,Sea Grant Program,1057
347,Institute For Human Adjustment,1057
680,SRC-Ds-Unit Directors,1057
832,Center For Ergonomics,1057
788,Sch Of Info-Development,1057
670,Off Exec Vp & Chief Fin Office,1057
337,Psych Adult Ambulatory Program,1057
633,Special Plant Units,1057
589,Institute Of Fisheries (Space),1057
1029,IA-Men's Basketball,1057
471,SON-Student Affairs,1057
1005,IA-Men's Tennis,1057
565,SOE-Combined Program In Ed & P,1057
727,RCGD-Black Americans,1057
593,Mechanical Systems,1057
917,SNRE School Operations,1057
755,Biomolecular Recognition Progr,1057
1033,IA-Women's Gymnastics,1057
455,Um Hospital Capital,1057
293,Off Aprov Acad & Multict Affai,1057
950,SOM Assoc Dean Acad Affairs,1057
617,Initi On Alcohol & Other Drugs,1057
669,Staff Benefit To Budget Units,1057
713,Michigan Student Assembly,1057
551,Umbs Global Programs,1057
218,COE EECS - ECE  - USL,1057
373,ISR-Proposals & Contracts,1057
535,All Orgs (Org Security Only),1057
986,LSA UG GlobalScholarsProgram,1057
265,Prosthodontics,1057
427,Other Activities Medical Schoo,1057
760,SRC-Psid,1057
922,CoE EECS-WIMS ERC,1057
878,Treasurer'S Off-Univ Support,1057
582,Unrestricted Gifts,1057
1022,IA-Women's Track & Field,1057
744,SRC-Mtf,1057
679,SRC-Ds-National Field Group,1057
561,Computing-Dentistry,1057
1001,MICHR - Data Coordination,1057
723,ISR-Supplies,1057
712,Michigan Leadership Institute,1057
550,Umbs Off Of Tax Policy Rsrch,1057
217,COE EECS - ECE Division,1057
668,Staff Benefits Pool,1057
763,SRC-Family Demography,1057
925,LSA UG: Student Recruitment,1057
268,Oral Med/Path/Surgery,1057
1041,ROSS SCH Master of Management,1057
497,Sch Of Info-Faculty Search,1057
703,Secretary Of The University,1057
208,Engineering Administration,1057
541,Law Legal Profession Program,1057
659,Univ Musical Society,1057
992,SI Research & Administration,1057
1019,IA-Men's Track & Field,1057
579,Mason Trades Department,1057
461,Umbs Dean'S Office,1057
623,Construction Management,1057
664,Inst Org - Dearborn Auxiliary,1057
826,Inglis House,1057
701,Alumni Association - Camps,1057
819,Pop Studies-Library,1057
495,Sch Of Info-Student Services,1057
990,SI MSI Program,1057
657,University,1057
441,Kresge Hearing Research Inst,1057
397,Coe Eecs-Ese,1057
559,Financial Services - Dentistry,1057
603,Baits,1057
581,Execvp&Cfo-Univ Support,1057
743,ISR-Purchasing,1057
905,Coe Eng Undergrad Stdt Serv,1057
1021,IA-Softball,1057
699,Dev Rpts & Information,1057
989,Library Admin - Finance,1057
871,SOE-Joint Program In English &,1057
420,Coe Lurie Engineering Center,1057
376,Graduate School-Idps,1057
782,Law Information Technology,1057
449,Vascular Surgery Section,1057
331,Psychiatry M-Cdr,1057
944,COE EECS - ECE - OPT,1057
811,Inst Org - Flint Auxiliary,1057
1045,CoE Assoc Dean for Entrep Prog,1057
929,Institute of Gerontology,1057
767,SRC-Seh-House,1057
672,SRC-Comp & Multi-Media Tech,1057
339,Radiation Oncology - Foote,1057
834,Coe Automotive Research Center,1057
494,Kellogg Found Ins-Dent,1057
818,Pop Studies-Data Archive,1057
656,University of Michigan A.A.,1057
700,Alumni Association,1057
991,SI Doctoral Program,1057
496,Sch Of Info-School Wide Activi,1057
540,Law Research Faculty Activity,1057
658,Radrick Farms,1057
702,Off Vp University Relations,1057
975,Ross Sch Tauber Institute,1057
362,Umtri-Great Lakes Center Truck,1057
524,Off Assoc Prov Acad Affairs,1057
951,SOM Assoc Dean Grad Studies,1057
294,Admissions,1057
500,Officer Education Program,1057
456,Plant Extension - Hospital,1057
618,Benefits Office,1057
346,Plastic Surgery Section,1057
797,Univ. Library - Collections,1057
959,FSPP Undergrad Prog,1057
841,Coe Auto Lab,1057
508,Student Affairs-Dentistry,1057
958,FSPP Master's Programs,1057
345,Oral Surgery Section,1057
507,Community & Outreach Programs,1057
840,Coe Meam Gm,1057
796,Inst Of Labor & Industrial Rel,1057
574,Umbs Communications,1057
1014,CoE Masters Entrepreneurship,1057
736,RCGD-Values & Participation,1057
864,Community Center,1057
413,Coe Eecs-Con,1057
369,Reproductive Sciences Program,1057
475,SON-Community Partnerships,1057
637,Comp Study Of Soc Transformati,1057
970,Ross Sch MACC Prg,1057
263,Umbs Executive Education,1057
425,Coe Caen Alumni Net,1057
920,EECS-RIF,1057
876,Assoc Vp Bus Oper Business Off,1057
752,Center For Human Growth & Dev,1057
1030,IA-Wrestling,1057
914,ICPSR-Archival Development,1057
301,Athletics,1057
419,Coe Assoc Dean Academic Affair,1057
590,Non-Assignable Space,1057
692,Alumni Records Office,1057
854,SRC-Cmt-Data Management,1057
359,Transportation Research Inst.,1057
949,Palmer Commons,1057
831,Int Med-Hematology/Oncology,1057
336,Depression Center,1057
787,Sch Of Info-Info Techn Servi,1057
643,Int Med-Geriatric Medicine,1057
805,Law International Programs,1057
481,Office Of Budget & Planning,1057
1039,IA-Men's Swimming & Diving,1057
599,Health Service Education,1057
626,Assoc. V-P Business Operations,1057
464,Int Med-Hypertension,1057
330,Psych-Behavorial Medicine,1057
448,Thoracic Surgery Section,1057
781,Law Financial Aid,1057
943,COE EECS - ECE - Con,1057
899,Coe Research Support,1057
1011,"LSA Science, Tech and Society",1057
689,Student Organizations Programs,1057
733,RCGD-Media & Politics,1057
238,Int Med-Rheumatology,1057
571,Oral Biology-Dentistry,1057
532,Icpsr,1057
983,Facilities Maintenance Dept,1057
370,Institute For Social Research,1057
488,University Men'S Glee Clubs,1057
709,Major Events,1057
547,Umbs Document Processing,1057
880,Assoc Vice President Developme,1057
998,ROSS SCH BBA Program,1057
894,Comm On Comp Hist Res On Mkt E,1057
605,Law School Snack Bar,1057
399,Coe Eecs-Dco,1057
443,Pediatrics-Endocrinology,1057
663,Inst Org - Dearborn,1057
825,Development Legal Services,1057
952,SOM Assoc Dean Res & Comm Eng,1057
